user_number,book_number
99486,79
99486,1521
7364,3924
5235,2
5235,387
50750,819
67202,3413
67202,613
84065,120
99740,145
99740,2031
30897,2551
30897,10
93919,702
93919,1417
87205,2669
8187,17
19770,2118
19770,17
19770,3082
19770,5431
31366,73
31366,1
95328,2
95328,2317
95328,35
55003,77
52442,73
92469,73
92469,35
92469,146
100223,3205
100223,5533
72604,101
72604,325
29852,25
29852,23
80486,58
27148,103
49755,73
7271,1437
7271,35
7271,2929
7271,168
7271,2521
7271,88
7271,1996
7271,1376
7271,1049
42818,848
42818,852
6868,36
6868,17
37382,279
37382,3
37382,77
37382,331
37382,35
37382,7
37382,125
87390,1316
51709,91
58430,2
58430,8
15988,1878
15988,405
15988,243
2504,179
2504,101
2504,420
7218,2
36903,1713
36903,332
36903,634
36903,57
74592,1293
74592,438
74592,73
87425,4765
48211,157
48211,57
48211,447
48211,235
61489,60
61489,575
5380,73
31286,14
31286,8
15300,57
72137,4530
72137,752
79930,2
58974,183
58974,23
58974,17
92528,35
11373,183
11373,173
2553,17
2553,10
51636,1
93099,8
93099,14
103769,58
103769,265
103769,9
18138,88
18138,9
26259,35
102561,8
29328,2
21950,4905
21950,17
40967,2
3449,1971
32229,544
32229,205
32229,1055
86865,8
86865,88
89719,2
89719,1098
89719,2068
89719,531
98001,0
28210,3233
28210,1
17310,10
267,8
50533,17
50533,383
91941,9
102800,23
102800,8
77039,58
71387,101
28847,95
106235,2
85770,4378
25038,641
25038,2238
41502,106
41502,224
41502,19
41502,182
97241,405
108212,1
108212,91
47831,134
13548,41
13548,399
13548,3942
94047,1369
12681,101
79083,73
34982,23
34982,8
17697,57
17697,243
17697,208
17697,1387
91522,23
87911,347
31207,497
3794,279
3794,50
57396,35
79114,427
79114,88
97461,101
1654,2681
66643,436
66643,134
102190,1047
90858,8
82772,101
82772,715
5591,101
5591,420
5591,1715
59769,124
18354,8
63247,325
91325,621
91325,325
91325,121
86392,717
1791,61
1791,7
103514,73
47340,35
47340,811
35865,25
91231,17
91231,2
97242,1448
97242,3071
97242,3280
97242,66
97242,256
48422,186
86642,1098
86642,438
86642,924
86642,3789
77504,10
77504,124
59428,2583
59428,10
59428,1796
59428,8
59428,299
48395,58
62286,128
94117,2
13446,304
54083,1
54083,2
10402,570
10402,1474
10402,5
10402,859
10402,5638
10402,2148
10402,19
6731,73
6731,395
37304,312
35613,1429
35613,13
14657,2
95025,165
46311,351
46311,137
46311,315
46311,522
46311,8
46311,124
46311,325
46311,223
46311,74
1860,42
1860,61
29786,8
29786,2
19523,2
44708,864
56948,436
56948,0
743,73
743,152
3842,86
82,362
82,252
49142,2067
49142,3381
49142,4265
49142,4091
49142,457
49142,95
49142,262
49142,17
49142,3106
49142,1300
49142,570
49142,290
49142,4717
88435,35
52252,2137
107283,82
107283,73
107283,325
18999,224
99957,17
34687,1035
56912,0
56912,2
100012,145
100012,717
75506,2
75506,169
60174,2825
46257,42
38177,58
84373,299
84373,8
26311,8
26311,53
19101,2
71958,157
71958,1
12698,66
12698,107
20495,553
20495,635
36096,8
37452,8
37452,2362
53217,17
25439,17
99519,2
99015,124
6728,3605
6728,311
21152,35
21152,1213
42060,718
42060,588
20229,2
81422,2
95254,73
95254,10
28378,717
28378,2
44704,35
33876,23
75648,2
75648,351
46433,8
46433,14
86953,1356
62183,35
34229,10
34229,328
34229,347
34229,890
34229,1331
34229,334
47133,17
66964,8
87163,2
68894,0
92347,57
50131,61
105997,58
105997,252
68893,766
68893,2683
68893,138
36326,2
36326,673
11042,1
33518,2
79883,73
108014,14
5940,1623
39163,95
976,73
28256,237
16572,8
16572,2
47841,101
42720,224
73819,2
2387,173
89098,58
89098,753
89098,142
73386,613
73386,2785
95882,3003
95882,3981
95882,330
95882,88
27007,168
27007,66
27007,207
10330,207
10330,1415
59553,30
59553,8
29731,169
29731,8
75777,636
75777,99
75777,8
75777,51
75777,96
75777,7
75777,325
75777,2618
75777,173
75777,334
75777,53
75777,784
75777,73
75777,448
75777,33
62711,8
29674,188
29674,258
57564,73
63983,19
63983,73
63983,237
63983,380
67656,717
19647,41
19647,1504
19647,622
19647,4404
19647,1
19647,4315
19647,4654
19647,536
19647,1708
5994,0
5994,2
96859,122
96859,124
96859,73
96859,1
93988,325
22089,739
48833,77
48833,620
77618,2
89619,57
89619,2
10496,5752
10496,2570
10496,122
65106,23
28695,25
28695,3107
97605,35
97605,165
95639,73
95639,42
36580,8
88947,3833
29933,10
29933,93
29933,499
29933,983
64808,675
64808,2
2502,702
2502,1324
35579,9
35579,58
27954,123
27954,23
37973,57
31332,73
53953,1
1604,528
74237,174
60036,1645
60036,8
86264,77
28375,510
100023,121
100023,30
4724,60
4724,2518
45462,2
107752,2
23187,8
33206,8
33206,57
91717,279
91717,86
91717,264
91717,8
13416,495
84125,3465
84125,79
84125,3508
84125,1429
21972,303
56343,2
100240,57
24518,77
24518,8
27656,17
27656,705
37851,2575
37851,25
5433,8
5433,23
5433,1377
18487,2
35298,863
35298,5113
35298,4032
35298,2519
35298,601
35298,331
35298,1581
35298,2948
35298,2458
35298,256
35298,933
35298,4276
98781,2
15194,208
18586,128
18586,95
39704,2
18906,555
18906,86
94195,128
94195,57
72118,1065
72118,60
14096,35
107654,73
107654,17
92690,2
50304,2
50304,1358
34586,763
34586,175
34586,3188
64467,3
64467,325
64467,96
4818,4
4818,66
44946,2
16481,67
61366,584
61366,1193
22449,279
48900,279
87594,95
87594,58
43484,60
43484,101
106053,490
2050,73
104782,224
104782,2009
64018,387
64018,66
86314,107
41200,73
83002,0
41018,784
9600,1109
9600,17
77675,101
77675,77
77675,17
33860,138
79722,4454
85013,121
85013,2
85013,994
85013,9
85013,66
25779,8
25779,3792
25779,23
25779,575
25779,173
78650,208
78650,66
68311,12
82339,584
26597,17
37367,139
37367,248
74300,993
74300,35
2656,1556
2656,77
2656,3095
2656,438
2656,4195
2656,5740
2656,1001
12578,2
12578,189
802,86
802,279
94260,23
94260,2772
94260,3493
94260,51
94260,3139
94260,3131
56445,4912
36287,380
36287,2584
36287,134
36287,383
11231,73
72728,17
28894,8
38573,46
38573,4354
37503,8
37503,73
94741,285
88972,207
101784,1627
91250,259
91250,1352
60131,14
96375,2508
99784,2
75205,8
75205,3833
41377,14
41377,17
71183,8
99917,1
99917,57
99917,10
99917,23
37477,12
73568,329
73568,2
12185,4913
75536,702
44673,101
44673,73
75505,35
75505,917
54206,73
83772,289
83772,203
83772,66
76073,60
76073,74
93639,152
93639,2238
93639,79
14687,58
97373,40
61570,121
4583,162
100093,8
76458,91
49778,73
49738,208
49738,57
49738,222
49738,131
49738,362
17278,1473
17278,66
12960,325
73633,8
40898,643
40898,1060
89628,2
89628,243
71450,10
105864,165
105864,677
105864,77
105864,61
105864,10
105864,12
105864,323
105864,798
105864,33
105864,197
102485,73
102485,9
54232,1271
34850,8
15290,2
37156,10
50539,2
87076,256
34405,333
34405,224
101029,5276
101029,1963
101029,1072
45837,2386
45837,1221
45837,4803
1786,8
95595,0
26802,17
14472,231
14472,2455
14472,8
84612,1947
89439,8
89439,35
31606,759
31606,203
31606,80
31606,73
31606,222
31606,237
96014,2
18822,123
106267,73
83935,208
83935,23
83935,125
83935,14
20306,2
31480,165
31480,892
31480,387
99345,8
53627,10
34751,7
34751,3005
34751,1078
34751,57
34751,6181
68354,290
68354,594
52746,3917
52746,679
17039,1850
35691,290
77774,549
77774,224
94617,73
8967,1211
8967,57
101249,2
101249,290
2866,387
48733,2
48733,73
45864,23
45864,539
99705,8
99705,101
37903,1
37903,73
8739,362
8739,51
80217,259
80217,66
40799,17
68855,1
68855,101
27704,279
27704,44
102988,1617
102988,28
102988,1329
102988,3509
8036,60
98847,2
89598,57
89598,125
72388,124
72388,497
47350,1
35024,77
13891,680
13891,138
13891,8
69653,73
43454,8
43454,4082
5055,17
99438,351
99438,82
39851,77
39851,405
105957,61
105957,2565
79110,354
79110,17
89504,2
89504,3
18356,172
18356,73
18356,562
18356,125
12764,301
70632,121
103211,1
103211,101
53121,407
53121,2074
47149,237
56861,511
56861,613
29266,44
29266,1356
29266,182
15419,161
15419,96
15419,804
15419,242
31686,1
99693,613
7339,2
88885,134
88885,0
96753,259
24572,165
79741,101
100802,2164
100802,207
13249,8
66537,2805
80112,125
98602,852
98602,2
36791,2
82061,8
25228,8
63801,61
64001,8
42635,8
42635,2
58335,2
60874,8
7683,1448
7683,873
82275,61
66179,138
66179,95
21551,101
23550,528
23550,8
73529,35
73529,73
93098,1581
93098,643
93098,933
98936,2
98936,61
23127,8
55968,387
55968,2
85201,1016
12805,2999
12805,165
47681,17
47681,8
77466,3738
69030,35
100003,399
100003,503
22741,2
74713,124
74713,108
74713,23
74713,1755
96618,2
1883,2
41424,2
22269,601
67051,189
67051,472
101678,35
11130,101
11130,5285
11130,763
11130,25
11130,252
11130,73
11130,10
11130,268
11130,298
11130,215
4823,957
4823,3213
92309,8
49082,412
49082,718
49082,259
49082,3850
58685,14
73898,0
19291,279
19291,438
19291,8
58588,57
8067,710
8067,23
92095,405
92095,1050
92095,42
92095,5388
92095,3399
48152,101
77508,1271
80174,387
22227,2
1173,2
1173,329
100026,17
100026,3817
81638,35
71401,203
71401,2
40589,0
40589,2998
18032,259
18032,2017
11854,121
11854,123
78424,360
78424,1180
88654,165
102947,17
21872,1305
21872,1
21872,162
50153,261
50153,58
50153,724
50153,174
23418,3106
23418,290
107924,207
509,126
509,2
32590,44
32590,480
32590,121
32590,2
78217,25
78217,179
36666,237
36666,2251
36666,812
36666,622
36666,2377
36666,343
36666,443
106464,2781
106323,96
108286,243
83885,61
83885,57
25498,17
25498,4157
25498,73
78295,242
78295,1
51929,2
43660,4414
55826,58
103692,2481
103692,1031
103692,73
103692,17
103692,640
103692,1
103692,74
103692,123
103692,173
103692,25
23023,86
23023,232
88718,325
88718,58
87662,73
18021,990
18021,4750
96449,237
62436,325
62436,383
61990,891
61990,676
34584,744
34584,125
16106,555
75855,2
87029,95
87029,258
27001,7
27001,362
1403,297
18994,131
18994,125
18994,17
104069,207
54053,73
36480,23
48277,30
40788,61
40788,66
40788,802
40788,333
29623,590
86721,248
86721,88
71443,5138
13515,1382
24469,0
24469,58
31418,562
62348,657
62348,32
106727,4608
106136,2830
106136,828
106136,3747
93078,862
93078,620
93078,248
26249,4741
26249,970
100100,2
45466,17
6943,1368
6943,169
6943,3637
6943,373
29338,57
29338,749
23132,4907
23132,324
23132,136
23132,2310
23132,1212
9982,871
9982,8
21313,77
21313,56
75549,2
37228,77
37228,8
79917,23
104455,2171
104455,25
61523,279
61523,432
61523,2
18259,2
18259,10
18259,21
18259,4
18259,17
88782,2
21886,738
21886,323
21886,877
21886,161
21886,1884
21886,1775
78468,17
78468,252
78468,8
54068,237
54068,1048
54068,271
54068,101
54068,279
54068,20
51836,2
73587,2310
42410,59
10116,536
54964,1976
43455,323
80157,1356
32933,4919
10468,2
71127,121
11553,254
11553,1455
11553,2775
11553,1244
11553,3782
11553,777
55001,67
23181,73
23181,14
5288,317
5288,61
75432,1341
42691,1
33249,73
38202,128
71008,2
93820,88
93820,58
91466,2
13746,716
13746,4758
13746,4292
94026,446
94026,1976
94026,237
41160,2
35886,213
62833,184
62833,744
39323,2
63844,1
63844,2
28915,207
28915,101
38245,0
57537,311
57537,1119
57537,3384
57537,224
57537,35
57537,23
39,123
39,710
39,213
39,1601
38115,106
38115,198
20267,73
20267,3914
20267,749
20267,3629
20267,50
20267,562
30746,73
30746,2
106534,101
106534,438
106534,2
70540,58
70540,512
81300,124
33064,10
33064,924
33064,1
33064,1385
33064,267
41059,8
12387,503
73266,2145
73266,1553
73266,1922
73266,1606
73266,677
9658,438
9658,8
106852,124
106852,123
59140,2
11538,207
11538,2
38462,2589
38462,1794
38462,5324
38462,35
81842,188
81842,95
81842,9
81842,379
81842,330
81842,2243
81842,121
81842,421
81842,1083
81842,922
81842,8
81842,1909
81842,427
81842,51
53905,334
60244,243
3328,393
3328,796
57372,2
57372,125
57372,121
57372,977
62035,1313
62035,182
62035,1718
57261,23
33654,73
33654,35
57107,348
57107,1415
81051,58
75840,396
75840,717
75840,1074
12110,124
12110,279
66377,2
66377,58
3626,2
26124,279
26124,61
99893,57
99893,35
41802,167
9314,80
965,10
38267,128
13702,237
13702,121
13702,125
13702,208
66772,121
25254,8
25254,101
102025,571
102025,2730
102025,285
55204,124
55204,804
85761,2
96805,2
39069,962
39069,198
41260,1920
41260,2
18466,2
18466,35
40727,4436
41152,35
15056,540
15056,7
51789,101
78259,279
78259,123
32914,878
32914,220
32914,1084
32914,5586
32914,1946
32914,2519
32914,572
32914,3226
56693,17
56693,73
2069,95
2069,169
76652,73
76652,235
76652,522
76652,166
76652,99
76652,35
81014,14
13277,44
13277,226
13277,279
103032,674
103032,2
39778,77
34994,23
90819,2005
90819,107
26971,396
26971,66
47083,839
47083,96
47083,25
39632,208
97645,427
97645,323
83256,14
2801,483
2801,128
2801,58
2801,2
35148,25
35148,61
104065,88
104065,101
21749,14
59929,2
59929,427
79336,2
66787,1884
63990,1467
63990,2558
63990,4475
63990,2689
63990,1798
99258,10
99258,0
102392,73
49269,781
49269,8
59979,2
77814,17
77814,14
89886,2
81062,2047
81062,2
16951,35
16951,1028
40154,1369
40154,717
98775,172
98775,8
98775,2
8903,17
8903,1312
30992,217
67555,857
67555,73
100675,1076
60764,225
60764,73
13270,1233
76683,258
42883,3316
22901,261
53057,17
75220,977
53588,309
53588,379
64112,858
39992,2
91723,17
553,235
553,14
553,621
553,142
553,1521
553,1011
553,354
553,522
34173,285
96066,106
80616,1278
80616,414
80616,182
80616,636
80616,206
80616,2748
80616,1618
80616,545
80616,121
80616,4825
63402,57
87004,264
44548,534
44548,429
44548,584
44548,8
44548,321
76742,825
34950,3967
34950,2747
34950,2323
34950,1557
42202,145
94418,44
94418,228
59781,58
26203,2675
79916,1898
79916,710
58598,10
11757,58
11757,1054
11757,603
11757,1694
11757,2122
49497,304
49497,784
36562,124
36562,57
87062,8
83918,1415
83918,14
83918,57
83918,4
43804,17
43804,631
103096,2
41865,17
104294,3
34920,73
71491,14
76373,386
76373,150
25376,522
107146,222
107146,246
38652,2
39024,1466
39024,0
65658,73
73718,2791
73718,123
73718,121
73718,621
73718,101
105245,58
66311,84
66311,8
66311,418
66311,224
66311,237
66311,347
31620,73
31620,1119
94479,0
80898,53
80898,2187
80898,441
80898,44
46993,543
82490,2
82490,9
72968,2792
72968,101
50943,237
47863,9
47863,427
47863,3171
16043,555
390,58
390,2
22825,620
22825,107
22825,198
100451,60
8721,3
8721,0
24674,1898
24674,225
107369,2
101915,134
101915,1029
21281,0
19701,8
19701,7
26841,1064
26841,1
6593,73
6593,23
104940,427
104940,66
14100,2677
14100,2
25429,1919
25429,5666
25429,383
25429,53
52179,57
52179,3
52179,123
99920,2
35855,4927
35855,207
71652,0
107707,101
56623,256
56623,1
56623,51
69,58
59663,4715
59663,400
59663,57
59663,4740
59663,2137
59663,1154
59663,1972
59663,2409
59663,256
59663,881
10269,1556
71890,0
29772,1837
100710,4928
41479,810
41479,902
96238,325
28546,603
28546,863
12872,334
92749,10
92749,36
35937,58
53738,979
88368,77
88368,386
88368,852
67987,8
67914,50
106301,224
106301,73
44327,2
44327,58
89430,2
4954,73
4954,12
68460,323
77255,61
77255,198
38150,362
38150,222
38150,488
38150,376
38150,2
38150,304
38150,8
71548,304
71548,2
17117,2014
17117,1678
17117,207
17117,1924
98369,42
98369,1263
98369,788
98369,2330
83224,4930
16381,9
16381,2
953,106
72634,243
13714,647
13714,5819
13714,2795
106389,8
70388,2
15215,91
15215,1
39614,387
39614,1152
56622,1733
56622,192
56622,4883
56622,2682
56622,386
64706,35
88571,587
22093,555
22093,23
47947,134
14564,134
55675,317
68906,18
68906,9
68906,17
68906,59
68906,435
50416,2
24267,2
24267,278
92842,1243
43543,1
43543,10
43543,125
52274,161
73114,8
73114,96
46540,1329
46540,244
46540,5646
46540,523
98801,4
98801,1571
94800,23
6150,35
6150,620
4319,258
4319,977
83803,1154
83803,128
78708,23
78708,77
78708,697
29638,1
29638,73
54466,362
73358,2
16933,906
16933,323
16933,173
16933,125
70765,248
70765,399
37618,0
46574,101
46574,237
46574,377
92817,172
92817,2062
85960,73
38747,73
63277,35
63277,1697
63277,57
63277,166
49115,8
26054,77
26054,3052
26054,354
26054,1530
26054,2138
26054,767
26054,3271
26054,522
26054,447
5962,58
5962,607
51743,804
22681,205
53402,73
53402,2383
53402,169
57615,224
57615,757
57615,23
88185,58
33074,8
67839,0
36688,8
36688,1
97096,1666
97096,2056
52314,73
32150,8
34380,121
11401,852
82200,1
82200,35
18324,36
36618,2
28985,285
41997,61
41997,889
52100,86
23416,305
23416,436
23416,1071
23416,17
89106,242
89106,621
89106,3
25124,2
64549,8
69209,224
76596,6081
76596,1517
5089,8
5089,229
33223,123
33223,255
59572,8
79815,2
10158,91
25573,17
10165,77
38232,17
38232,58
90331,309
90331,2
91724,8
4512,101
4512,705
77321,23
83884,101
24730,2
30212,2
76374,3
52476,2
44226,2
1013,2
106659,17
26185,101
26185,12
77516,1227
77516,1180
64177,2
98220,33
1476,2
3909,1341
80502,224
80502,73
80502,53
4601,57
4601,73
70173,323
70173,58
73495,8
73495,521
55425,73
26175,2
64849,1484
16856,10
16856,1498
17161,438
17161,128
43984,8
43010,2
91847,166
40257,73
25658,1617
25658,128
9462,32
9462,437
85086,1152
85086,35
70221,2
70221,4373
70221,290
92683,17
46078,386
46078,324
46078,207
53194,8
53194,702
28353,10
28353,2673
28353,3588
28353,157
28353,691
28353,2431
28353,636
103637,1875
71805,1
71805,2
53086,128
53086,1278
79258,101
79258,61
76006,495
90454,9
90454,106
16242,472
16242,414
16242,242
16242,5096
16242,30
16242,603
16242,1367
16242,256
16242,1343
16242,161
16242,1356
16242,2303
16242,5587
16242,4080
16242,88
16242,2608
16242,1632
16242,677
16242,168
16242,700
16242,1313
16242,227
16242,3384
16242,221
16242,468
82741,8
27969,0
104315,173
104315,10
78033,222
78033,1
78033,123
78033,2
78033,73
78122,314
78122,2836
54381,2
54381,106
12548,1446
12548,2
37459,2515
37459,61
38633,36
38633,101
38633,58
38633,360
38633,977
52898,73
47451,2
98045,17
98045,578
62224,35
62224,152
10839,8
94272,74
102293,4932
102570,254
102570,1595
102570,570
102570,616
102570,80
46861,521
46861,168
46861,95
46861,88
1385,2
53189,9
53189,1181
53189,287
53189,1398
77497,1627
77497,4
18905,427
18905,17
4977,23
4977,73
61956,1856
61956,9
61956,805
77972,8
77972,35
28477,1197
28477,2
81582,57
81582,348
83738,169
22635,25
22635,224
22635,19
22635,96
22635,570
82558,17
93781,60
24265,123
23638,23
102913,351
102913,1
75448,8
49212,101
49212,657
962,48
962,1877
962,4524
60195,35
64158,8
64158,346
64158,23
64158,123
64158,179
64158,386
45088,94
45088,1652
66676,2
49144,30
99548,2501
99548,360
99548,48
99548,504
74130,60
74130,565
70911,8
70911,73
79778,277
79778,9
74504,279
74504,44
37677,95
19568,101
27175,9
27175,883
10935,1001
10935,73
37137,10
66842,481
66842,49
66842,242
66842,2929
66842,217
43693,123
43693,73
43693,58
43693,717
43693,575
72271,2826
72271,487
13392,427
106170,1443
87198,717
87198,14
77864,73
11700,23
84193,0
84193,8
20468,1
20468,57
20468,1563
20468,14
20468,182
21851,237
102139,495
68249,195
68249,990
68249,447
73798,73
41376,2
62543,964
9786,0
9786,58
5351,173
5351,362
71496,57
71496,86
61296,1663
61296,562
61296,17
61296,244
61296,58
61296,1267
61296,80
37983,2
37983,17
106435,60
106435,574
102339,8
28584,77
86919,304
65241,101
8066,17
8066,57
95696,1
73817,14
100423,2359
88324,73
19401,42
21356,0
21356,173
17921,58
66910,2
80669,57
15683,1673
73670,58
34970,290
66281,121
107582,0
107582,101
33318,1047
94917,2
107763,57
107763,1046
107763,529
107763,1
20729,3284
20729,1698
20729,1039
20729,762
102296,73
11290,201
56250,2207
56250,398
56250,239
56250,4033
56250,28
56250,182
56250,525
54057,2
84911,242
54903,83
54903,354
54903,4651
54903,2
23705,940
78310,47
99549,73
99549,128
54681,362
54681,315
32943,8
32943,337
63355,9
63355,173
97459,7
97459,169
97459,351
9638,124
54087,2920
54087,96
54087,2312
85526,17
5831,157
98418,123
76840,222
76840,73
57079,101
57079,1548
56800,101
51072,1520
51072,596
51072,758
62401,3
49797,169
85405,1577
85405,101
29708,0
72673,2
107657,329
49510,73
627,73
627,279
57225,334
57225,5206
57225,3000
17537,73
17537,438
27119,35
52734,450
94555,8
6627,183
6627,50
90699,242
90699,507
90699,174
101363,103
45429,57
45429,2046
45429,3
73121,17
11454,189
11454,53
11454,35
11454,169
11454,8
71882,1055
