user_number,book_number
50324,331
69758,636
57606,2
28479,603
47817,497
97562,73
87288,257
65003,123
99471,3077
105235,632
45297,36
14633,151
283,592
76414,4570
15054,125
56418,86
67968,279
17731,128
82337,595
81780,1100
12302,138
92265,1
61769,484
43140,256
103900,35
86505,574
104741,3127
33370,1367
29892,438
24673,527
25174,1448
63251,307
3924,173
5217,235
14897,35
75465,197
16640,1566
95443,1370
36852,121
42045,4260
88301,1028
55039,455
105036,17
75750,57
14093,1
25626,207
46753,620
42039,504
27392,188
4508,606
85617,721
14624,697
41406,224
64298,86
92943,96
13679,104
33362,282
104824,2
33737,1
22184,594
26776,17
77364,1055
89313,5350
37689,1046
3816,35
4718,8
20058,387
76757,61
1676,237
19006,3362
41868,8
21484,334
82932,57
27570,2481
26348,3626
45715,2171
1848,134
69963,1
108279,252
15624,620
7809,2457
98209,77
102928,960
19884,57
49606,331
24393,14
69100,2855
81700,17
36201,44
96971,359
2198,121
25869,1595
4644,620
4488,125
46700,0
7471,1145
51158,73
17350,2
105499,1229
87353,244
82375,19
13202,405
51288,58
93386,979
86716,206
47981,8
106628,8
26144,258
16499,778
17261,8
38807,101
68684,1548
104000,58
20810,14
12299,746
23601,259
7872,1
84097,631
76745,225
43020,256
80487,380
73459,2742
74705,1001
49183,101
78776,1662
49567,1
4301,243
49802,23
101604,206
96817,995
19271,73
22262,203
48362,859
87879,1196
5211,213
17339,0
65440,19
107592,73
21622,1951
43402,21
10586,10
70053,101
61446,386
18591,1415
57056,1474
72679,691
45190,261
57313,4087
39386,279
38721,331
60087,224
89385,718
100416,2
40615,80
18612,279
76781,399
81819,334
44781,329
44144,121
13121,549
74831,2168
96721,124
44184,0
13802,58
27239,77
9899,2294
60854,446
64476,91
49218,1440
57736,115
60546,73
22051,4394
7411,256
5944,73
76721,372
87971,58
3306,4040
78242,73
32520,306
44872,2
20990,150
35478,162
80933,77
100751,1395
68157,57
47450,487
89404,2052
73237,2
96530,347
90622,2776
63625,1
9879,282
106698,8
100027,948
58190,17
55396,46
95287,399
75602,53
5713,58
62248,488
65171,2
22498,8
42737,811
69404,35
27993,513
73933,12
93289,1898
34333,702
25795,207
68741,744
12409,325
74646,96
49832,613
59948,8
13742,2
16314,177
61118,890
30238,241
76569,8
41631,124
85472,106
103150,121
93084,30
11636,96
95115,96
73143,32
51009,279
65413,405
12730,584
30906,123
37402,130
57984,240
26821,67
55851,331
74474,526
107762,101
23599,285
104880,527
3180,945
74976,200
72486,862
35656,72
81871,8
54875,301
4799,67
76409,929
7721,8
59511,61
72896,687
87110,0
94258,61
46480,420
77475,124
92275,1295
19664,36
6354,4215
91855,550
22454,23
45590,9
28319,1871
33184,607
91792,2336
107004,107
69061,123
10771,539
102089,128
25338,23
93667,96
56740,57
73056,207
2959,36
12368,1193
85335,122
5325,172
91199,208
57538,698
80713,115
64017,198
1305,330
60044,1666
30994,636
24947,173
33741,1906
87493,734
17749,555
94032,906
21979,383
85103,697
93371,35
101146,35
65162,173
84353,173
85291,49
107499,2
56627,110
3544,1429
59038,2
53368,538
79854,173
91392,282
82662,35
94282,237
82642,898
50765,2
32642,8
84153,488
2245,36
18861,95
72975,17
39635,198
46226,208
58361,7
92382,14
63545,256
74806,95
95070,53
66286,285
64791,1
37990,1113
73031,35
33100,123
29389,7
3233,242
71729,256
26018,23
76555,2
45658,182
39137,504
35212,571
63455,35
11627,1415
19414,4224
8101,1148
31013,529
21074,555
75299,648
32333,237
107281,169
24447,14
19551,4118
99581,673
102656,1738
27414,188
35955,1952
18334,7
15080,2
101355,303
29243,134
88910,1
66211,70
22605,92
36037,73
15287,99
73030,259
35572,237
21374,323
12045,2
81170,186
58480,58
84016,2
73784,57
73281,73
55043,482
78450,441
93452,121
485,627
4802,481
2073,33
77870,51
74930,125
103823,1
58257,427
46756,3837
11827,819
49439,8
79819,2
1728,215
80951,198
82587,8
51998,1
98117,2
84155,7
45645,8
15010,1814
94370,20
79071,57
106411,2492
38755,2324
92631,377
71694,17
100737,222
74069,1830
83600,142
60104,544
70028,386
51728,17
78642,241
39957,42
65977,101
62709,96
86903,58
30688,830
31243,467
74645,61
9461,390
102742,256
33645,13
10645,1177
42391,261
80804,88
75118,2
71407,168
73256,2556
17865,237
79869,8
3702,1959
39280,99
14118,643
65540,73
14589,79
2469,2
108172,217
21921,2
47726,906
18208,717
69836,3965
687,4166
56097,256
18762,220
56513,2
3991,587
103519,436
47517,584
63730,957
19615,1830
89723,1489
56786,58
86819,58
99277,3316
29925,1341
75893,49
59130,4529
80441,700
80304,1086
3618,569
21247,1641
71271,168
34200,351
88129,2790
41179,1393
35320,435
93614,58
43504,1
102601,134
83901,8
36101,60
56971,9
41898,165
82119,1704
87121,259
47254,1
9827,8
3021,166
3698,481
102950,1356
17765,839
88291,1064
47672,396
7025,785
22334,66
15957,17
73665,1631
98883,717
87560,1175
70718,2503
97125,73
86960,28
80907,502
34001,7
27312,6096
19449,377
51645,45
60752,12
14552,60
23702,645
31776,101
88031,720
105505,8
52232,1707
39193,4133
15913,189
99599,10
11882,1448
36483,399
50122,1953
75922,4982
24882,58
28448,757
26827,1849
64028,666
88136,157
75873,9
96472,9
74006,217
101226,10
81890,1517
102715,51
29477,123
15647,680
59008,17
49701,128
24268,555
63098,73
33007,23
7085,60
58630,1121
4761,256
41383,23
86360,6113
37405,84
4707,1633
88516,157
9076,348
63100,2243
92803,724
86999,8
602,23
65424,237
40582,33
82618,411
90636,354
50802,17
84692,1792
26110,58
18472,139
95440,3923
76736,261
24074,4696
87310,182
67885,121
10952,60
54840,10
23806,73
55180,337
56296,383
15433,379
18770,35
76196,169
43291,258
41100,77
64332,73
50256,173
62391,35
102704,4148
34667,7
31648,61
13477,716
41351,574
41714,17
9819,613
38719,1370
52533,36
8086,347
17751,46
3642,383
88673,2
63136,8
27058,121
106335,57
84848,447
61527,73
90807,106
34763,2
30914,35
60479,427
71125,2170
68926,605
84917,835
32694,2
55677,8
13365,574
23146,2122
6251,486
86098,676
15669,73
48948,2028
104292,1644
10597,377
75639,183
67631,601
73109,142
17179,391
72334,488
7930,101
54490,124
698,380
107722,198
10692,1
74757,1415
103129,73
34739,182
41213,469
17244,3888
93092,562
54166,8
96820,452
5141,2
44466,8
60417,1078
44753,145
8103,7
66955,9
73577,73
23652,351
92057,2005
56070,25
86012,587
64955,557
34977,1113
977,35
33323,334
42536,91
78359,91
104233,1
63612,562
73873,279
41397,323
96885,148
52535,3683
97686,222
56860,290
103688,242
11727,2
19727,427
89467,25
12911,2796
98214,2
79314,8
63694,2
21919,455
95372,2
16459,331
63368,618
22045,19
3153,255
2994,3148
17202,124
652,279
100571,8
41371,6023
100551,73
12685,80
107540,640
67748,2580
37489,23
49334,73
3120,57
61095,684
1784,526
64120,73
25079,282
43508,8
46511,57
16727,35
63137,1982
63812,504
9701,8
97719,82
97985,9
103643,354
27014,3036
49395,232
81712,73
34527,10
68198,148
100908,139
58767,2
60389,7
97287,2448
84742,981
23541,14
84138,1
9820,323
86872,523
57237,2
39720,601
75176,5829
2323,243
15313,1415
94245,17
44870,237
47287,1666
39112,237
100661,101
68393,716
73373,2
93760,707
74087,387
81665,61
19867,0
28362,603
100472,10
19542,96
75427,2
56307,2
78779,522
7237,5179
32587,950
58382,229
61103,3502
68622,449
99651,2086
48184,1361
18432,759
86383,885
6051,221
21031,91
89422,10
28291,17
52819,620
84,403
73334,390
69364,555
63572,1121
99207,486
43489,2
72841,138
73164,35
16054,241
101087,60
48345,2836
41964,35
87430,2168
72943,499
30013,2897
88564,188
88755,9
592,324
59242,450
53406,101
13855,1792
97725,3704
1345,1183
93067,3826
3018,840
27255,432
70700,5414
19491,264
37129,527
16637,61
2412,207
99414,745
15120,137
37292,1
107209,17
28271,123
108289,399
71455,214
72628,383
63087,1310
72119,351
25734,3739
81763,1
74923,7
24930,3410
79118,1
52953,654
42319,279
47860,58
6700,773
36828,61
107832,2
32740,1472
53027,73
6381,23
88369,44
43483,354
6586,373
27098,522
71877,166
58495,1705
85508,208
75322,2802
57707,182
18988,2
73641,876
51862,182
54036,7
570,3819
51624,33
18386,2249
90183,10
94782,1356
67229,208
61539,717
55845,1
19943,57
14548,331
13538,0
48286,14
74812,264
73533,125
107031,17
47917,4672
71187,73
70277,77
65788,1423
25367,3588
1319,9
13707,1920
82689,73
77659,4729
93162,277
2884,888
95831,259
61322,2127
8011,197
39384,1
32476,1
54147,267
115,1863
50742,14
26664,2823
59427,387
85818,259
107519,635
62529,1132
101986,73
91977,208
69405,243
93235,0
64561,354
12877,121
3234,17
50237,290
68026,51
50409,4314
89563,614
95525,10
70668,9
100429,101
108385,200
98087,379
50744,95
61592,684
45830,58
32612,354
107852,2
14588,337
80955,205
105404,5496
67818,1267
20310,73
97714,57
64990,3
53850,35
91202,17
21055,131
26632,427
91327,108
15209,359
79194,35
87433,8
39218,17
88109,325
78616,17
26999,73
81442,522
13468,208
32777,256
103352,994
83156,123
59829,717
75745,23
63230,44
105657,121
38423,61
31949,0
75102,52
8546,666
20408,632
12427,222
99620,1429
46845,385
31723,2431
14130,17
83813,5422
18023,1271
69343,182
21040,873
91810,2056
94152,345
1150,436
80370,106
100540,222
66270,60
24714,57
76211,740
35763,317
6603,207
46567,677
26177,206
86103,1848
70946,123
87864,244
15726,14
89391,35
67879,2
15951,673
61534,865
7642,58
39767,217
37202,8
89060,17
16969,36
61985,157
85217,242
53242,600
33648,3
102258,1
33784,666
76411,9
13200,2
71037,1311
28645,1448
14781,848
106525,58
6009,10
10199,1417
3742,232
11431,2956
22826,2393
63866,201
96869,138
42436,330
27546,7
96352,152
84382,44
96083,651
17191,264
13131,2475
76607,157
90793,2330
100753,487
67227,73
52799,44
30439,35
75815,51
83448,17
13079,17
69333,157
20743,77
78456,35
57662,418
88872,2
62586,14
97049,2
80674,8
5342,130
40067,60
55360,277
7854,0
61756,319
2193,3487
107376,8
43069,209
98098,0
105899,265
94880,2
68919,123
16605,244
72073,4067
59937,3410
3045,702
57657,511
54149,241
56290,2369
102064,279
72122,971
21102,3261
26666,2904
29899,169
75753,130
44787,1369
23931,60
8163,73
35169,717
37664,447
1609,2281
75987,446
90802,256
96050,101
19049,33
81146,165
55339,73
91463,9
96302,857
49676,244
18045,166
12645,5871
106182,110
38796,17
31103,73
19452,17
72135,8
56751,2
68284,8
63899,477
92207,651
10400,746
106867,236
99430,1519
37692,25
98569,271
72422,267
66900,1367
12680,12
78827,1090
69749,23
80248,898
14313,58
96657,886
64086,7
47207,47
60894,35
27551,9
44143,792
23605,3272
47429,57
86828,4431
95430,17
99412,125
19126,123
51939,73
41630,787
33003,157
97628,4175
27067,436
37939,3242
101220,44
105764,1583
37153,556
83438,14
79296,1275
37977,96
71608,4
101169,256
58143,1232
105679,8
90586,2303
95225,265
41414,136
82786,1830
45438,847
99102,522
8348,8
63571,36
7522,5
65787,14
30660,660
18408,534
43887,2636
45818,267
47305,309
77954,279
55608,10
80383,66
76655,279
42696,8
40693,395
2466,1
17716,73
18948,77
96056,73
107821,17
90291,471
104422,4250
82577,188
69777,17
84304,9
99678,157
49613,73
31900,935
8062,279
44339,354
83307,839
38060,201
65152,348
39022,146
59787,2256
2804,128
72424,0
27705,763
27870,61
61012,1231
3094,1358
92050,2303
38618,1709
92493,1354
107578,77
103671,77
50496,276
16447,8
18531,101
47442,61
93158,1275
108221,57
98897,438
32748,430
52608,2330
73467,8
18166,3879
100983,1
79599,1011
87613,810
95741,182
92765,2430
19624,631
26615,23
58980,363
79830,4183
33051,2056
4306,57
507,3218
58156,35
86250,61
44676,57
26638,351
4913,17
16674,1622
6458,1223
68968,17
62049,541
48043,447
30469,25
96598,1288
76972,522
93612,4387
62568,811
44631,157
22711,1556
24035,169
103521,134
48929,1167
80498,57
40164,73
56111,58
77922,745
78785,57
13483,811
13238,620
84392,845
67808,631
13952,1080
7134,255
78820,0
98182,73
76805,5153
78686,1413
98438,714
81438,128
54539,44
38094,121
8602,2993
28565,8
53649,4103
102125,73
79477,845
41062,304
69269,1
56905,2753
17005,8
84929,481
91746,200
27368,66
42464,4956
80128,1584
30875,58
70529,331
81653,23
25662,73
47289,136
8019,2
69552,3738
74870,58
18809,58
4003,57
42247,827
96590,0
2773,574
41819,241
92786,1652
27494,299
35174,917
24000,252
79478,970
74814,73
71080,73
101293,128
83437,142
22535,418
50940,205
92303,73
94290,60
45381,283
16535,134
77090,1618
45486,4
4139,221
56166,2
24658,383
76543,45
101584,108
97623,246
35153,1028
8429,243
14241,73
48501,226
73119,317
15126,101
84491,182
24932,337
83379,984
46716,182
64152,17
90861,73
63006,258
52732,8
107061,17
68612,290
69281,717
107210,929
102917,121
52382,1884
89389,1153
76394,198
88565,4127
12064,139
9008,1047
86735,121
74209,8
98804,88
101315,676
72928,30
61477,2377
62774,8
16732,36
16885,243
38629,8
1826,36
46592,123
21604,256
98470,60
68851,2
73886,224
57070,121
83663,73
68994,259
20030,305
39073,73
12153,527
96313,426
108091,242
29557,8
101082,23
61486,2780
43528,674
17848,14
7688,1
44852,2
47081,261
100030,467
83269,242
16309,14
2868,620
26375,718
68776,121
100202,374
98931,25
66168,2
80589,613
37674,5472
65471,17
45806,30
46088,168
86801,121
40557,17
88148,363
33030,10
108285,2012
99533,125
21562,17
105198,2164
81294,2
86800,1622
16269,305
88880,528
23724,1
32162,258
44111,329
102984,332
94755,208
49340,217
263,121
51626,201
3744,499
95052,86
44106,58
38433,8
72037,182
81130,334
42355,0
61974,0
7343,2
18137,2
100213,58
105775,9
101321,3501
10825,4853
9576,157
19296,8
1138,2
105771,362
49419,225
77473,2599
91089,396
91971,61
20828,125
14396,334
19996,35
47320,5328
3361,1
75224,435
56053,23
55584,1577
55920,643
9632,1142
29730,717
40406,4510
60477,4633
74511,1750
9382,804
51419,0
50228,169
47054,2768
77316,129
54582,325
92592,60
106782,224
78210,61
33841,237
34492,3445
97879,189
92187,405
29850,540
73400,558
96082,73
53628,862
88307,105
94165,1980
14481,554
97705,8
52253,375
26955,334
85678,383
85049,3
104947,810
30140,906
2518,1
47582,805
87495,620
36630,200
12475,4223
6750,1001
10008,60
93755,228
76288,58
35952,63
90704,530
22244,636
42198,9
17441,4252
735,824
81776,7
79180,123
79028,8
40700,66
105184,60
72651,3759
93847,840
64687,5571
67921,1677
4654,101
80135,1098
20017,33
74288,1055
104674,2015
101224,2
83462,124
34276,73
69167,61
18890,754
92481,1
57049,2
54281,3
15322,717
106557,3
35495,3901
43078,1302
57503,1469
7961,73
82197,182
68766,666
71853,222
22197,174
61779,73
78186,73
48579,1350
96629,412
42605,162
105118,10
11276,278
32767,574
21370,1135
54876,3956
38338,1293
4786,3377
104172,3588
63135,35
53100,25
84602,2
90954,124
7038,86
63129,323
40432,603
92812,584
31410,152
22856,705
9016,91
23104,60
9745,125
18699,0
81025,57
103364,58
90539,121
206,60
98782,279
70488,2
42103,10
82575,208
27610,545
82033,30
56149,399
41504,979
58600,279
78949,929
52091,2
107606,2983
20198,124
84219,162
7099,1812
97128,125
91410,1121
72432,213
66301,397
95723,174
68952,123
38740,182
16823,227
32927,2
36949,763
62258,73
16648,45
2109,2573
105316,36
92591,123
55980,35
85992,96
83675,267
987,1313
55735,1227
101802,8
40208,2291
27245,636
11986,382
92890,4263
83229,387
24838,258
67461,226
107356,1196
2366,628
13466,35
21901,657
1597,123
1887,208
699,556
11390,1
88688,182
8407,8
19305,522
107837,471
5802,256
13155,17
81800,3420
73889,17
32665,527
13105,23
101118,23
29870,60
42673,1065
101947,2
78823,73
45051,61
72452,183
66044,25
29806,1517
59291,2541
94175,35
3808,3
55143,272
103822,631
87477,4477
86479,224
9265,182
98595,522
78663,139
45620,57
39212,1577
72349,2
31232,17
22631,57
24347,4
101767,734
65291,595
35771,243
10757,852
64521,17
12042,45
33927,687
55139,17
41764,4564
91529,802
46242,252
80352,73
86466,334
75142,348
5270,1755
13505,3076
93876,866
63109,73
32908,77
821,1449
99075,1
37509,116
37844,896
101634,1064
57674,1392
40526,124
10916,804
73519,325
91208,1
22446,3191
96697,1248
41687,182
28454,25
92527,2
98945,35
56349,2727
22393,4917
84524,256
18267,256
72141,1
91957,237
74403,256
33399,77
82797,5284
99976,53
11120,2350
20111,134
26959,955
34198,159
60281,895
23061,622
51987,553
96194,159
4975,337
106874,1662
38818,680
10410,1031
95228,122
34615,173
83056,73
50515,168
84223,36
16597,101
101241,96
91497,331
17416,129
34490,8
28908,1199
11860,805
101526,73
39101,201
34055,2
100590,309
68866,1228
60275,337
88402,1
64189,687
56109,188
74815,200
29867,1995
48880,347
56437,95
21341,760
78280,1
101455,17
40855,2565
37188,387
63024,122
56015,17
79661,2
83267,108
21210,2
35491,222
3294,131
51539,61
6086,331
22252,1517
104328,33
39741,161
97694,784
48313,436
10082,1
71446,279
37490,23
74437,2198
3004,3495
52890,96
4069,73
43441,3704
10509,14
44028,125
29395,73
75452,279
72023,12
43439,1189
49525,73
72573,107
73282,570
32423,2
16352,224
57956,360
76554,169
4321,437
43636,1323
68176,628
66936,2506
77583,73
31851,106
3005,2
8831,167
25410,744
83607,237
75631,574
37646,258
87737,35
3641,60
70480,775
86422,2840
10693,749
108350,8
80795,101
3970,53
35919,2
24566,73
40486,173
4033,17
25249,2
83253,1567
18818,116
87576,522
35239,61
13421,5381
57703,4076
82081,152
103711,60
53048,906
14693,12
62364,222
106937,348
23979,17
11582,225
28342,5109
29787,499
16997,9
75642,2596
27687,264
25910,582
94198,522
11962,123
1267,57
5896,503
43206,1980
103816,332
15159,918
61308,17
32803,7
54751,511
50098,2
58421,399
98457,3622
79821,218
53324,106
107359,596
24729,1
85566,1488
25452,8
14551,58
86934,25
71639,804
36758,169
8654,375
15715,1846
100599,73
27397,222
58114,792
37149,73
88331,101
38996,255
48225,3007
96619,50
60553,2106
56433,134
6368,20
13064,2
66390,674
7857,169
13189,1776
103854,121
47633,123
47017,4856
33520,2227
47666,101
31301,2375
89190,420
48083,1067
67301,354
13708,95
91686,354
42717,198
69270,2556
79570,57
19794,700
78710,73
62838,97
77829,76
20742,140
80910,2
38352,746
33955,744
76615,3790
75827,595
99421,2
4119,121
43468,360
32663,123
11263,2
42929,17
14883,549
10700,17
33,101
16761,51
69496,433
33111,693
65374,4301
72352,197
81990,8
36708,182
83728,73
47310,182
70985,325
4684,674
62119,2
39262,3206
4632,10
94411,1711
107201,36
53633,121
36050,3187
21192,486
27805,10
17673,25
56099,60
9727,5458
22188,2
50697,73
62122,878
79095,2696
59316,58
74429,5210
105979,956
70823,8
101295,224
64610,8
63627,142
103451,66
28483,14
77186,813
50201,66
39796,23
73825,543
27509,96
88458,4312
79031,42
64522,702
80316,208
27960,53
55086,1833
42774,57
29062,235
69630,2
97952,2178
38200,2245
3165,4700
23119,73
93387,91
71464,3094
61633,58
20023,4582
52876,1162
65276,58
32018,123
90221,123
71340,704
49953,0
89549,757
63149,802
60935,329
62166,207
87727,2
10167,1788
67831,51
65189,55
91225,124
491,33
47607,224
55215,139
81151,9
13180,173
103493,418
58949,28
24696,147
90124,1
90925,702
16752,595
40060,224
94507,10
17698,10
31782,123
39479,866
45688,1684
106795,73
79069,607
80420,17
105402,207
21334,67
14544,123
14779,568
13068,73
108069,2035
13315,61
90549,134
92061,259
62539,824
90830,310
94197,1387
63278,1133
80863,8
31627,73
89623,2027
76982,47
67297,3413
37506,8
93911,1035
74585,3402
11144,101
105609,1278
72246,323
83747,1153
75878,138
2824,834
48303,8
104846,73
39177,33
27330,73
87631,164
30178,179
16629,2515
17507,99
101442,101
37350,188
102828,2
64324,134
1834,57
101735,1341
97239,73
28323,244
49161,77
47844,1626
46782,3258
89877,242
67099,35
76761,3398
47424,445
103749,304
13978,88
56737,684
53446,207
19056,1046
56248,8
6912,58
103161,61
36036,61
30123,122
13026,125
76146,229
29805,36
66748,256
77995,12
3847,3264
3321,23
33930,3666
59805,8
7181,108
98396,101
8114,36
46535,4336
4124,138
93315,124
24902,430
21198,1365
100300,878
43607,206
60895,101
74202,418
103830,88
18827,8
30186,123
