user_number,book_number
65019,395
20640,25
102363,207
2202,101
97482,73
108364,77
1899,2
58448,73
10962,2465
67524,351
27276,438
73351,527
78481,3251
31247,1
78724,122
27623,3620
40141,523
20559,311
81152,35
3824,166
64054,553
98284,360
88310,631
85759,499
63796,481
81370,12
56724,2
70385,66
72091,529
100945,1481
5191,33
53784,0
65488,73
97456,562
6748,207
99281,1
85821,23
72890,8
71142,3061
32505,8
22456,784
56659,2
85739,264
72300,965
74825,1607
3040,66
83612,702
54700,242
91640,123
64329,166
79734,1195
23517,207
66648,279
13723,206
41284,242
26869,23
21390,1358
12708,8
25113,1056
75798,36
48730,259
36800,3
79618,169
50855,1
21196,248
38833,329
71817,499
95345,562
648,2
93198,1257
26915,73
83785,207
42569,224
48868,20
90685,152
25415,73
77360,10
16377,128
63052,420
18214,3620
94451,902
23364,1496
23234,108
64072,10
1758,73
52573,497
75318,161
81592,121
57391,348
92293,168
28281,1498
91575,899
12720,17
87293,438
99887,1710
96200,208
322,96
99095,2
52135,206
17427,2
74858,17
5615,10
103863,3863
4150,213
101668,123
74723,53
71610,3726
27525,529
90185,527
23874,574
37360,2
19471,61
100837,696
26205,122
11552,157
56681,161
103496,121
57840,35
95796,101
62639,876
75312,3296
14104,51
99379,1
10732,46
35550,348
66814,405
27147,17
93776,86
105338,206
22271,1997
12476,2
20549,30
24733,51
101741,376
75157,1082
34079,36
53822,1
96397,24
30312,1011
20783,290
79739,30
68595,4171
72850,354
2531,1254
26245,304
103683,0
21531,334
98057,73
46040,499
46338,744
68369,2330
94222,344
92201,58
12350,359
63240,1241
58420,504
46894,1248
43183,467
107628,182
103885,303
64997,348
9652,73
66635,77
38408,2
51520,73
17477,3536
102996,217
63701,8
75022,224
50838,293
90660,53
74721,57
97925,574
97021,323
91383,0
31640,209
101438,929
54189,256
53841,73
83327,58
61885,626
68525,123
96553,3621
47426,1
69903,14
10247,1
102350,226
2158,0
64258,465
89894,44
83018,873
75784,104
53488,3392
105497,279
11750,223
37545,348
9441,1
11912,235
90879,536
78525,237
938,1439
91462,73
95335,17
536,77
57280,2417
27577,432
45480,0
94201,584
61722,906
104058,861
37871,1
49922,36
34824,35
97315,1
55100,188
3959,73
64660,1844
101528,859
87892,57
53683,647
86222,332
11607,17
77000,157
60776,10
101754,1899
56679,9
63555,206
50837,311
4246,10
62016,73
61499,2
97589,628
46589,101
40252,8
49430,2070
31780,73
27988,244
64729,4
8864,36
40871,17
59504,1058
34774,0
48371,804
105640,753
16656,169
81761,258
81722,128
38027,732
29880,1459
79251,8
18969,168
40897,1055
50316,258
79981,73
29737,256
66654,19
32885,17
88037,73
54113,101
51982,1761
99352,1035
47302,1232
89125,447
42951,35
104585,1415
47187,4512
89414,58
24690,53
66930,279
57569,79
36538,8
105750,1005
92188,398
75265,362
91486,522
95538,8
96109,256
93418,8
93298,5535
86474,134
96634,499
65692,601
40763,17
60458,977
40893,315
74521,2
46227,865
56082,203
68540,166
17917,17
85343,1338
85272,35
30358,1229
53199,332
94790,1871
100206,2960
60620,77
75884,2707
45808,2298
80214,289
68119,4516
12966,0
108164,811
7789,779
105655,693
92650,8
50818,700
88489,298
96883,4562
23888,2
29823,527
94506,1191
8050,1519
40666,237
11933,279
97034,73
88075,45
58970,17
75575,57
68820,182
35430,2
64009,23
15423,157
95145,99
58856,1163
83519,1482
30530,414
65855,95
90356,3476
88308,218
24032,17
234,626
2599,889
43554,1157
41247,497
85584,337
101721,0
89084,524
38696,0
30547,23
50510,627
106465,23
83261,562
17390,4638
60345,73
2848,42
76501,1545
23740,58
57952,9
107298,172
103474,259
8473,35
32732,1641
46079,427
65892,3021
106933,36
29320,67
84888,166
90834,1502
14958,73
145,73
721,379
104651,96
6532,8
8741,680
7090,2
47553,77
47084,2035
56714,1755
18939,227
39786,125
18646,166
91391,2
106487,438
50254,1039
48389,2
75231,553
10662,360
44825,14
104532,778
68763,232
106560,2
92769,258
44993,603
43501,3809
106484,804
91160,1531
12889,224
60784,57
19080,418
86829,1391
3441,1
81446,8
24700,12
95795,88
38608,57
93526,1
83985,3557
60643,603
89609,237
51718,96
88468,8
102834,2
61080,857
100203,208
98522,207
73861,36
30538,1327
35789,8
106989,73
76790,2916
19411,35
42378,3335
94874,23
35905,130
92491,763
65599,327
8314,304
33750,8
80893,2
52652,2
49873,606
61949,1448
54106,1267
61708,957
58439,33
41505,182
50717,811
89594,58
78436,744
53264,35
54272,17
14925,73
61356,125
108264,23
1536,24
22886,555
72793,5808
103395,2949
51946,10
95136,213
98491,467
75969,1011
21061,10
55949,1105
76574,810
9851,128
105319,279
62335,1577
106741,4771
10676,0
25924,596
13231,2
101749,324
83548,259
65359,2857
76556,96
5569,73
81091,58
68124,168
24648,301
76061,35
52333,17
83597,601
89490,2920
94167,700
99453,2
33885,17
46495,578
68340,574
22150,73
53512,744
51317,123
38850,206
38475,23
33745,3371
34592,702
18867,811
48454,57
92423,332
14045,3805
97778,8
48348,17
48385,138
14134,35
39322,8
38087,395
77017,35
81184,7
103491,1883
4005,108
53690,173
24901,17
101130,303
78652,86
74837,1705
105306,162
84301,58
76809,337
53670,1864
28550,258
61436,1015
102132,246
98496,73
21039,73
10049,53
71797,1193
10132,1965
16866,96
67190,1232
89196,123
94522,3244
39942,2501
79673,279
94120,1316
82819,73
77622,3187
100324,57
11206,680
27787,12
97284,162
69684,4
102569,242
33076,51
72845,121
90236,116
20553,8
85297,314
41776,0
87166,14
57333,1532
99309,729
68248,418
34899,2558
28230,169
12167,5721
84395,73
72089,86
45753,226
31062,256
91094,169
74971,1142
101451,58
5764,883
94415,61
16310,2
45452,17
18978,60
108081,277
98805,20
58208,261
78965,8
101585,0
108243,60
94720,325
75153,4380
4629,427
82924,362
29360,201
25879,584
35249,701
65025,88
29512,73
90750,169
90618,88
23389,71
60319,121
44909,86
107884,3621
100620,396
8493,101
57340,35
87435,123
36700,929
48980,0
15692,2
92910,8
59346,35
6386,2
33970,2
22881,420
40868,522
92446,324
59201,1193
18695,157
60271,58
41603,3157
81963,96
63134,2
62547,23
88204,73
48789,17
15847,10
20176,768
96785,73
33289,2
43346,1123
1481,1254
86785,86
104321,20
16062,188
64134,247
83705,73
40718,2775
108280,1860
93791,78
18566,23
44059,620
88420,2380
79631,73
89942,416
52591,585
90920,3724
48359,157
89008,766
85412,256
83645,422
42604,101
26625,169
52198,197
38906,8
49463,96
91611,613
85800,2795
499,4
102924,96
85321,1028
107162,627
101732,3144
106089,863
24786,1288
103540,240
4791,739
35512,8
27711,643
20643,327
73720,2
70136,207
46500,243
44007,61
102021,73
30549,224
4713,67
66240,595
28487,1
53491,17
42967,17
87561,759
57870,20
65820,1
63321,44
46066,234
94184,73
70292,121
38915,323
49280,605
64421,1419
89753,73
101916,475
581,2
35500,323
14581,30
93422,80
99973,1358
59842,1169
100453,2112
45513,337
97426,0
72609,0
34376,217
2768,1363
24688,23
28058,1907
52689,4218
36508,182
1942,35
3854,2
62059,1
102249,763
90726,5026
11885,778
35378,2
84074,2
48070,744
67947,142
62679,60
75239,189
52182,33
97219,23
78037,448
88960,278
73257,123
48487,1411
101314,279
37530,73
87360,279
41514,73
53167,2436
82574,555
90158,8
26855,4556
26062,3597
70924,19
59430,33
50387,77
102239,5109
57095,2
43274,1867
77739,235
26145,744
57125,2142
97697,383
46090,237
28123,224
91693,47
11656,1107
85303,2
29832,168
77501,228
104665,57
82018,121
96166,134
52715,2101
12532,744
51171,57
39595,36
16722,61
51978,35
58042,1448
38034,448
77844,892
66690,8
61094,351
102940,188
8083,2637
57200,207
102534,206
22005,101
37374,4571
26385,3495
16146,323
29321,3406
43470,35
15848,73
31199,1
30232,2
76813,80
2420,57
6406,101
591,157
87031,47
38640,337
9752,1076
96566,157
24705,1
92168,2
40052,256
85433,35
1979,8
71615,106
57406,137
80065,279
101494,2993
95779,173
98178,1329
58321,386
41268,1109
37286,504
74553,8
92301,3694
4918,2
48600,61
13114,1028
54318,61
81569,86
47135,145
15335,77
88712,1371
21318,61
26216,8
60175,1295
101307,2
64727,3549
20975,1684
102932,744
26041,1145
97041,168
104505,1367
79705,875
64972,1212
69339,101
53148,290
103838,279
18554,780
46446,165
46321,8
65530,8
15870,57
94239,207
107068,1167
6321,614
39270,125
52166,1922
49720,3940
13569,51
54459,139
72440,58
25929,244
10655,0
57515,10
49486,47
52697,124
86286,61
3608,906
79443,506
67,279
12168,256
90996,3792
102041,8
23967,256
101393,2
47110,3104
30332,61
58958,57
73686,1139
47825,2213
74575,77
57711,2
15154,1857
67157,764
37449,57
44725,73
7016,555
79198,522
66095,895
38100,504
69104,427
84592,73
94454,57
90065,369
1830,488
86907,206
50477,2
62492,312
15310,121
82535,101
105441,488
75426,123
63821,1358
3423,1055
40453,2477
73689,8
38832,20
37522,374
7524,1486
102196,96
49878,76
94949,58
50173,17
870,331
10787,902
42366,73
86188,3859
38052,73
50172,771
59989,850
6215,562
29569,1502
88366,2276
39761,20
23277,0
11331,131
48481,1471
90024,1884
106139,2
85489,4265
73314,1035
83007,73
32913,14
48053,36
88115,101
92251,703
106277,201
85583,172
1270,399
17281,73
86420,1
97224,4
36684,418
105784,279
91396,169
106661,1367
24066,207
50033,643
38162,88
57478,61
64174,182
4187,73
105328,1959
48810,1031
13374,405
11945,438
10105,0
180,25
53673,947
39333,0
34133,8
8482,61
37325,36
50068,73
84668,198
79520,188
26137,1050
82951,71
84162,77
45977,267
96802,279
38795,91
9327,620
98639,179
11295,17
11049,108
86625,23
23622,207
72871,73
88667,58
89666,467
105852,1156
94700,73
105783,138
77433,76
46699,5408
45359,25
609,134
90323,1317
2992,5
2800,990
64977,277
62259,243
69631,20
41560,859
103627,1767
56796,17
68057,1466
71934,336
86052,840
68376,782
66852,1154
87002,1980
13595,9
10644,416
7034,121
15816,1
11339,1
22655,2108
76902,8
94130,488
63513,931
18190,0
43833,354
2358,510
11305,256
13198,4831
86005,731
6160,532
32754,8
70598,7
51713,179
93914,123
2174,4233
36904,44
89284,88
20895,405
85777,8
43354,379
29091,101
31277,35
88741,97
90115,824
40389,991
68991,1
100806,207
58855,937
42792,4010
42755,3194
4807,121
8065,168
34451,58
2862,107
88116,198
6340,224
50408,74
97347,227
36573,61
106494,200
91568,35
60512,1
78272,207
57140,703
107444,228
2794,73
107020,283
37168,17
86615,8
32406,482
15229,8
44050,224
9975,172
31860,8
31836,2227
16571,1254
58185,52
45955,91
25230,104
28921,569
28653,2710
32909,71
55600,167
34130,24
84310,3672
26224,173
57629,148
49992,2245
83280,628
95005,206
95296,1055
8206,227
68091,66
95738,8
33839,3413
64245,1755
32197,1278
91824,3621
98439,36
35305,0
35961,2174
85794,1288
89731,3535
37950,61
39963,252
17176,522
94009,58
83175,717
22017,129
19940,3015
91834,77
107163,7
37919,58
45335,960
76490,124
36862,902
91959,706
38595,2987
21085,264
102423,0
66128,2570
92116,124
21741,77
3413,279
4564,1039
13219,101
92106,157
12486,8
94657,182
102010,705
9491,279
18703,2
58738,484
72041,1
61897,687
44377,290
90256,123
87177,8
90843,405
44666,1433
101771,73
90725,101
77993,1437
7199,60
22333,74
45034,744
71885,157
76495,73
44644,5232
27536,123
88131,418
27025,37
106196,35
83202,981
67498,558
11658,545
95557,226
63634,804
16612,73
22911,744
13176,3565
34241,359
79746,17
57467,3186
83553,8
50836,1055
50219,716
66443,14
48800,377
41959,2
106821,46
56715,2
104563,2
78045,21
56581,412
64725,1091
62333,70
55707,2424
34284,1415
19731,172
107879,325
60886,387
65519,438
8802,121
79084,1110
20088,259
70613,124
15538,513
22191,123
21305,86
70396,8
65761,331
91464,8
88572,35
10301,183
107245,1285
52750,116
68638,123
60086,1627
31939,1564
79902,2077
65491,61
45471,73
5993,57
1468,522
17375,8
69271,61
63124,3354
9734,242
61683,584
55351,2
63192,58
88538,5791
104398,5002
100083,2
72930,61
84527,873
52363,58
30256,8
105735,3588
75858,1549
79771,1223
58687,1732
8749,35
30740,242
41797,44
88160,123
88076,1850
8021,1127
77590,940
53946,125
8125,197
43156,122
62904,717
54234,73
44474,2
68515,8
12125,4620
50134,201
105723,14
19490,2
75880,2565
36789,2246
88620,256
70500,73
43114,352
62818,161
47796,237
72584,7
83797,200
71065,570
41147,173
59334,8
79428,73
94361,182
29662,1448
20971,88
95986,173
74391,758
41623,1687
17987,88
49910,1021
60793,3107
12537,488
59696,416
78124,126
8871,383
64865,495
44031,279
43374,325
41272,4
39599,61
70853,2383
37703,1258
52283,35
48122,60
6335,379
97633,58
59266,335
91215,1162
99368,73
27488,23
92023,898
48198,241
25963,123
20658,3216
39830,73
71089,197
96132,438
69711,8
7297,2
54854,710
96803,1735
70944,23
56783,4878
58874,332
101030,727
103235,169
106165,277
86372,680
44952,1074
38421,7
45923,41
99263,1440
9283,828
14625,73
68477,17
90682,699
58193,977
47475,562
77304,8
43995,432
86318,4134
97921,58
82954,427
50689,123
9529,264
20264,241
60020,290
101387,4626
54900,73
77358,418
71171,73
97772,191
34450,383
80664,432
77366,122
99110,432
75086,57
24246,906
26887,258
78756,203
62831,168
22691,2
92472,603
63705,279
19552,4687
101960,130
37914,1321
51231,243
89127,41
22766,2508
97763,387
35762,383
13113,1352
26927,58
20825,438
88020,1471
48308,1067
27290,427
72996,591
50890,428
104152,252
50670,940
53066,1
99101,157
20620,101
31509,173
85760,438
28286,14
57455,277
63183,1989
56648,558
36258,1584
55594,224
71714,86
90749,2
6202,101
18447,71
76649,724
16368,256
87550,162
24898,121
71303,645
22598,717
41249,799
103676,73
72901,5705
65462,1788
86210,522
36196,203
78530,1098
57344,2767
101554,288
64950,343
64665,73
55482,256
72245,128
39244,35
59191,106
74795,0
19604,1743
3087,1627
73538,1046
79092,51
17639,332
13693,529
40355,256
15330,101
12104,603
19209,228
36340,8
67363,182
7438,1029
35385,331
4527,8
65736,1835
69280,35
63849,3633
37717,575
29420,57
11208,224
94665,3454
62949,2168
54443,165
45785,30
6491,2560
13677,387
82306,1
84051,1776
100306,768
95660,1683
17267,209
104351,206
86966,36
4571,4633
3639,8
27320,1485
93940,522
81841,7
18790,605
32829,96
90987,1355
64214,290
32298,362
54683,101
63360,209
68876,23
3593,41
9238,3810
63244,376
54890,61
95841,125
1901,157
93415,35
2874,107
76212,36
21122,8
42051,165
37976,147
48106,2
41613,73
11901,17
84858,73
91180,101
27755,3759
99481,1924
42167,77
9620,73
79348,303
68115,73
14112,881
96762,2811
77570,226
12844,1678
57609,995
70176,2
19124,2472
89940,719
100491,2
77377,2993
13974,979
46747,77
86229,7
4109,387
12780,17
102094,138
49026,325
97508,58
52076,568
61313,1
51519,12
79838,58
64199,2
55262,1
60112,2457
44137,461
475,347
73620,57
62473,166
30517,57
79968,2
66111,279
81337,252
45760,23
78005,8
14451,3019
37552,17
10047,467
73336,23
80373,157
18675,208
90097,73
96248,169
45041,57
78276,101
53331,213
26014,168
78614,4439
58302,188
27855,17
41173,3454
38333,2648
72672,244
60515,73
7830,224
65364,304
2432,198
88175,9
75200,96
108223,169
21168,1021
104272,2367
22062,4411
41340,188
2901,1485
94565,1792
1452,503
63311,60
2367,3552
9949,272
36822,249
6296,877
67108,66
52119,279
98048,258
10347,61
10702,781
38526,744
82010,1
12374,162
31916,53
101710,10
84950,246
25444,1640
60549,60
42356,77
99591,17
65198,265
79799,1212
20974,35
46260,105
83618,282
64366,3714
85947,1035
31461,525
21619,116
47774,247
102044,0
64065,1
89773,17
61959,4398
73631,121
66035,198
31536,61
101791,58
67410,10
53430,101
80066,123
92613,354
2974,25
18832,257
16627,1275
54588,2865
62977,8
44684,0
70521,4195
5376,1086
9015,1
15336,9
62353,4441
101187,73
9211,1906
107425,36
81486,58
96279,763
31910,9
52235,198
49798,3
1885,549
4826,58
71932,845
85207,325
64733,57
7970,131
84194,9
78682,1859
100903,2627
55055,641
94035,8
75741,2500
23574,106
85141,168
34496,510
47907,3904
92947,438
81349,123
65547,217
14240,10
47140,7
87554,1822
70820,2
50164,3050
21844,759
56261,14
60163,208
93565,2
94630,2
84446,2
73260,2991
88095,1020
42153,1218
29752,73
16006,348
77396,2560
25519,8
51097,651
102074,57
40222,396
53835,1
58323,898
22902,61
8805,224
106995,362
49537,1433
25781,1234
83906,267
25650,213
73621,179
50917,883
81216,17
44072,8
45289,935
38517,23
36658,934
71454,123
51856,3315
65812,8
27767,136
85460,122
86305,242
512,811
35165,1694
26467,36
26981,0
20805,5109
94135,588
99589,279
5516,125
88990,53
51102,2
9691,61
73326,4658
43061,1502
38905,866
14466,686
62708,717
40009,1324
96272,61
30159,125
64321,125
80436,3771
74307,1
100047,50
2178,2
78845,1
39959,620
20857,267
47927,383
6647,1528
71780,42
28486,17
81766,2091
60206,3557
31852,1326
17247,35
101036,1244
75659,2
15496,121
39831,77
33670,3577
49264,1533
14594,318
47599,9
57948,17
100819,2
25178,17
49359,718
24184,8
35147,347
36399,3106
73262,847
67630,806
12457,181
70803,2
40676,123
15448,1152
14690,581
49389,362
75651,2
51442,562
27202,1181
60622,125
20552,277
8251,308
95611,61
19567,73
29302,2251
63798,522
56397,10
107977,17
46213,73
26756,1278
83094,387
35981,1271
25166,33
51590,1329
36712,1678
78227,101
34369,256
94908,19
3121,595
43316,4773
40809,264
10305,1812
28837,33
11470,724
70119,574
68446,453
53579,1109
51979,4366
46471,10
65888,208
106284,58
60418,360
89935,8
106292,186
42690,57
71372,455
67915,17
4501,2
89728,1048
41657,66
4762,331
63818,218
72097,889
7737,321
73439,354
17535,0
58501,242
97314,310
48166,4890
82051,261
75531,2
45219,73
60946,522
58819,285
81538,189
20448,390
104182,35
64653,8
26813,166
6813,375
89154,3628
100064,1423
74761,61
54276,657
59363,35
31663,1031
30641,2386
3442,1829
27287,60
53892,3144
20807,67
42496,2484
35455,4682
46628,2155
76480,104
26250,2168
18875,128
87478,101
67816,157
82127,125
2832,58
98548,113
45420,106
10464,198
33778,1139
62178,35
4539,30
89308,2
74372,2
33005,354
26576,337
10951,640
53472,2876
71104,499
95471,224
17608,25
69214,1417
61403,225
73211,33
39950,12
82318,35
63298,2544
101709,121
42215,3266
10534,60
39580,99
42986,124
68788,2622
101655,186
96310,1
87005,8
25041,225
41497,134
104681,311
38280,811
58897,418
90076,57
107854,438
80792,116
11273,4911
34212,646
23940,125
65634,473
36920,1342
96936,125
59324,8
61829,10
86293,73
34936,0
31760,58
28611,25
59876,138
4297,35
16981,101
20397,317
52865,17
45615,657
52374,383
107672,405
95663,4561
2445,2122
25322,73
29049,1742
91281,248
48589,168
59343,23
90700,35
46784,186
36782,237
17723,37
29116,2215
101046,977
28430,4210
12781,1205
106116,9
70094,359
10061,706
1673,258
3968,2497
26701,231
20440,17
89387,2319
89632,979
96933,10
90302,165
59073,504
37378,980
72800,8
98402,667
62217,138
34798,893
77634,3128
94953,1013
93142,353
26583,8
11229,1
6678,279
53229,1738
6602,4715
57479,325
4058,44
2692,73
89209,296
38493,405
9354,1324
85874,8
93248,1447
57462,101
25805,5461
102226,35
65201,246
88767,87
39090,169
57289,60
815,860
99055,17
70885,603
77594,721
100169,0
54063,88
77647,1139
77901,123
96781,95
77469,1755
37790,142
100345,2
95283,73
7747,95
15984,58
13159,331
28187,8
77787,2664
16244,57
26497,60
37221,3623
78510,1678
43221,107
61859,17
30651,324
95509,1563
71592,325
47299,10
14073,8
82872,10
67299,123
42797,1778
8372,61
4781,60
21186,1273
15667,1086
3345,2
14412,61
83801,101
87257,10
89447,225
52193,123
32238,35
81614,4503
32849,2
82670,2
102675,3608
32334,3142
85823,73
75173,376
76532,2
89415,436
24616,636
90637,759
80364,101
14921,520
84386,58
104707,208
79192,25
9976,45
104527,277
92655,2
78943,3192
35735,295
70871,46
57015,2368
39357,95
82790,305
69550,61
26877,161
99673,405
30847,35
14766,1414
20811,73
53550,96
95930,0
36621,775
90961,47
38437,3214
1221,73
64625,131
7044,3779
63749,14
18463,3538
63699,57
79728,73
30754,2031
7991,1750
55428,1
32533,8
8672,165
58954,9
10156,309
26771,200
71316,497
4922,164
18530,259
29087,1835
102792,80
12547,53
79106,4242
22792,122
25989,3872
30649,242
35697,3381
43500,44
656,3
72004,52
74137,0
